,評論編號,評論,評論相對時間,查詢時間,評分,使用者名稱,有幾則評論,評論者網址
13,ChZDSUhNMG9nS0VJQ0FnSUNIZ1BTc0VBEAE,5樓病房跟3樓嬰兒室的護理師真的有夠沒耐性… 醫療人員很辛苦沒有錯 但新手爸媽就很多都不懂所以開口詢問 覺得不需要那麼不耐煩 可以的話實在也很想花多一點錢去高級婦產科享受親和的待遇 可惜病況只能到教學醫院處理 真的不是故意為難醫療人員 親餵的地方熱到爆炸 新生兒包的毛巾、衣服也是髒舊而且很熱 進去餵個母乳就聽到好幾個新生兒打噴嚏 病房環境更扯… 床墊一堆污漬血漬看起來從來沒換過 桌子裂的裂、破的破 天花板發霉 拉簾一堆髒污血漬 住院期間沒看過有人打掃房間的共用廁所 一間教學醫院基本環境清潔做成這樣真的有在感控嗎？ 拜託醫院好好重視一下環境問題 兩顆星是給還願意留在長庚工作的辛苦醫療人員 錢少事多卻還願意待在這裡,2 個月前,2024-11-26 16:00:18,2.0,hanhan Ha,則評論,https://www.google.com/maps/contrib/116257950004196217929/reviews?hl=zh-TW
14,ChdDSUhNMG9nS0VJQ0FnSUM3OU5pc2hBRRAB,醫院護理人員都很好 給三顆星是因為門口警衛 超！爛！ 只是去樓上抱個新生兒下來臨停三分鐘就用態度很糟的語氣罵人，可以好好講沒必要態度那麼差? …,3 個月前,2024-11-26 16:00:18,3.0,ni ni,則評論,https://www.google.com/maps/contrib/101423439905835294698/reviews?hl=zh-TW
15,ChdDSUhNMG9nS0VJQ0FnSURiaXJuQnVnRRAB,,3 個月前,2024-11-26 16:00:18,2.0,鍾翌君,0,https://www.google.com/maps/contrib/100196551411334715317/reviews?hl=zh-TW
16,ChdDSUhNMG9nS0VJQ0FnSUNiMzlQb3Z3RRAB,,3 個月前,2024-11-26 16:00:18,5.0,吳小姐,則評論,https://www.google.com/maps/contrib/102739493763684309504/reviews?hl=zh-TW
17,ChZDSUhNMG9nS0VJQ0FnSUNiaGNhNVFBEAE,來這邊的藥局領藥，兒童藥局的人員真的很讓人生氣，排隊路線上寫著，號碼到再排隊，我也是照著指示，號碼到了，走過去排隊，當時我前面是沒有人的，我是排熊熊這邊的，我也是領熊熊這邊的，走到藥局前的窗口，問她，我排這邊對嗎?藥局人員連看都沒看我單子就叫我重新排隊，我重新排之後，問她，為什麼我要再排一次?藥局人員居然說，因為我插隊。很無語 當時並沒有任何人排隊，哪來的插隊之說，真的讓我很生氣。,3 個月前,2024-11-26 16:00:18,2.0,姲羽芃,則評論,https://www.google.com/maps/contrib/107036516552396814158/reviews?hl=zh-TW
18,ChZDSUhNMG9nS0VJQ0FnSUNyNWJXTU5BEAE,,4 個月前,2024-11-26 16:00:18,4.0,林祐鋐,則評論,https://www.google.com/maps/contrib/104725400361933484388/reviews?hl=zh-TW
19,ChZDSUhNMG9nS0VJQ0FnSUNMbWJUaWZnEAE,,5 個月前,2024-11-26 16:00:18,5.0,刀壹流,則評論,https://www.google.com/maps/contrib/105700444952883603875/reviews?hl=zh-TW
20,ChZDSUhNMG9nS0VJQ0FnSUNMb2UzdER3EAE,,5 個月前,2024-11-26 16:00:22,4.0,俞家興（CHIASING）,則評論,https://www.google.com/maps/contrib/103813551860079099623/reviews?hl=zh-TW
21,ChZDSUhNMG9nS0VJQ0FnSUN6MjVHOUlBEAE,嬰兒加護病房 為什麼要讓剛出生的孩子，去經歷一個窒息的過程？  有好的護士，當然就會有 沒那麼負責的護士 洗手穿隔離衣時聽到孩子在哭 我以為是想睡覺所以哭 走到病床才發現他「整張臉朝下，是趴著的」！ 我趕快把他轉正 當下很生氣，但是每個護士都很忙 根本不知道要找誰，究責！  後來，昨天交接的護士經過 她只官方的回我「我們有機器在監測，不用擔心」  再後來，她說在幫寶寶涼屁股 媽媽可能是看到他，比較側睡的狀態 我：不是！是整張臉朝下，悶在裡面。 護士：小朋友涼屁股，因為哭 頭可能會轉、會扭什麼的，但我們有機器在監測，不用擔心。  我知道在醫院治療有儀器，小朋友不會有生命危險，但是作為父母，不希望小朋友，經歷這個過程，多用心一點，不要讓小孩悶到口鼻。,5 個月前,2024-11-26 16:00:22,1.0,Mitty Hu,18,https://www.google.com/maps/contrib/103932769900444574175/reviews?hl=zh-TW
22,ChZDSUhNMG9nS0VJQ0FnSURUNUxPV05nEAE,兒童大樓1樓都非常完美包含廁所，但是7樓真的很母湯欸，拜託兒童大樓7樓廁所能不能好好的大整理，有夠髒的，還看不出男女分開？！馬桶蓋還掉下來?@@真的很不優欸,6 個月前,2024-11-26 16:00:22,3.0,Gigi Hee,1,https://www.google.com/maps/contrib/102405545044011151296/reviews?hl=zh-TW
23,ChdDSUhNMG9nS0VJQ0FnSURqN1otdDd3RRAB,一進病房，桌櫃一堆渣跟髒污，請阿姨補擦還藉口說有擦，到櫃子深處不想彎腰只擦前1/3，看不下只好接過手，自己擦，敷衍的擦拭態度比路邊攤的桌面還差，記得疫情前不會這樣，醫護人員如此盡心竭力，阿姨您可別扯後腿呀！,6 個月前,2024-11-26 16:00:22,4.0,蕭兆瑩,則評論,https://www.google.com/maps/contrib/117660626855176174693/reviews?hl=zh-TW
24,ChZDSUhNMG9nS0VJQ0FnSURqeGRLUVpBEAE,,6 個月前,2024-11-26 16:00:22,5.0,葉秋蓉,0,https://www.google.com/maps/contrib/106383982731641904371/reviews?hl=zh-TW
25,ChZDSUhNMG9nS0VJQ0FnSURqaG9UbllBEAE,欸一顆星都嫌多欸 志工什麼都不知道  護理師沒耐心 態度差 幫寶寶接尿袋都沒黏好，回去找不到人處理沒人知道要再去哪用 只好直接回家 大老遠跑過來 史上最爛的兒童醫院 沒同理心當什麼護理師當什麼志工 只會坐在那滑手機 爛到爆,6 個月前,2024-11-26 16:00:22,1.0,吳冠廷,4,https://www.google.com/maps/contrib/100086657854610156577/reviews?hl=zh-TW
26,ChZDSUhNMG9nS0VJQ0FnSUNqMl96ekxBEAE,有牙科.兒科.婦產科在兒童大樓/護理人員態度良好,7 個月前,2024-11-26 16:00:22,4.0,唐志欽,則評論,https://www.google.com/maps/contrib/102368175452098661639/reviews?hl=zh-TW
27,ChdDSUhNMG9nS0VJQ0FnSURkXzZQTWhnRRAB,上週六帶我女兒住進林口長庚醫院的兒童大樓10L13病房，兒童過敏氣喘風濕科林思偕醫師不但致電護理站關心，傍晚也到病房了解情況，我們十分感謝他的幫助。  住院期間感謝李唐君醫生的幫忙，還有廖秋朋和方棠護理師對小孩的耐心，第一次遇到我女兒抽血暈針的狀況，謝謝護理師的照顧，我們很懷疑她們什麼時候有時間休息睡覺，護理人員十分辛苦。  以及幫忙濕敷的醫師們，啊～我居然沒有記住他們的名字，濕敷的過程中，他們很溫柔的安撫小孩，讓小孩不至於太緊張，真的很感恩～  這次的住院期間讓我們很各方面都很安心，在此向長庚的所有護理人員致意。,7 個月前,2024-11-26 16:00:22,5.0,Liang Ying,則評論,https://www.google.com/maps/contrib/111969669621823950928/reviews?hl=zh-TW
28,ChZDSUhNMG9nS0VJQ0FnSUNqOUoyZ0lBEAE,因為病床不夠臨時被安排來兒童大樓的婦產科暫住一晚！但護理師們一樣很暖很貼心衛教也很足夠~~感謝也能夠多借一張被子,7 個月前,2024-11-26 16:00:22,5.0,YI WEN CHIEN (有妖四處飄_文文),則評論,https://www.google.com/maps/contrib/116887029036108706527/reviews?hl=zh-TW
29,ChdDSUhNMG9nS0VJQ0FnSUREdjR2Yy1nRRAB,兒童科很爛…我兒子發燒加眼睛有嚴重分泌物，所以跑來這急診！急診當下照X光肺部乾淨的，住院第三天變嚴重咳漱，再照x光片說是肺浸潤..醫生說可能是在醫院二次感染，我就想到隔壁床的姐姐是肺炎進院的…..！住院第四天隔壁床姐姐出院了～來了一個輪狀病毒的室友入住，因有前例，我立馬跑去護理站詢問單人房…結果得到回應是「我們單人房住的都是常期重症…有人從3月排到現在都未排到，而且我可以幫妳換另一間兩人房啊，但隔壁再來個腸病毒的我也沒辦法！」 1.在填寫入住病房表時?什麼沒先告知？ 2.在有嚴重傳染疾病時，學校都會強制不能送去上課，但我來醫院治療確要跟這些被要求強制不能去上課的孩子關在同個病房？ 3.護理師說病床有安全距離！那側所ㄋ？那飛沫傳染是靠充滿洞洞的廉子就防的住？ ！！！！林口長庚兒童大樓沒有單人病房！！！ 補充：去排照X光片時，因看我的號碼已經是第一個，但確卡很久很久，而且還從最最後一號開始叫，所以就跑去問照x光片人員，結果他讓我先回座位上等，過了一分鐘後，他站在診間喊「剛剛問問題的小姐是哪位？我因?現要先消化這些有在被隔離的病人，所以要等，我們這不是電影院是醫院，所以小姐妳可能還要等很久很久！」 （我被當著滿滿都是人的等候處大聲被教訓）,7 個月前,2024-11-26 16:00:22,1.0,劉曉玫,5,https://www.google.com/maps/contrib/115395156696195190775/reviews?hl=zh-TW
30,ChdDSUhNMG9nS0VJQ0FnSUREZ2NmT3JBRRAB,有夠慢的，不知道在慢什麼，排隊領個藥等一個小時都還沒領到,7 個月前,2024-11-26 16:00:26,1.0,葉瓊澧,則評論,https://www.google.com/maps/contrib/113166423111140929799/reviews?hl=zh-TW
31,ChZDSUhNMG9nS0VJQ0FnSUREMk9pNUtnEAE,護理師很專業. 但看診都要等3小時以上.並且醫師很不專業,7 個月前,2024-11-26 16:00:26,3.0,陳熒竺,則評論,https://www.google.com/maps/contrib/118239129555308423744/reviews?hl=zh-TW
32,ChdDSUhNMG9nS0VJQ0FnSUNEdWEyejdnRRAB,沒什麼好說的，我幾乎從小就不斷進出這間醫院了…,7 個月前,2024-11-26 16:00:26,5.0,Teall005茶葉,1,https://www.google.com/maps/contrib/113704518047163614162/reviews?hl=zh-TW
33,ChZDSUhNMG9nS0VJQ0FnSUM5aE5uU2NREAE,,8 個月前,2024-11-26 16:00:26,5.0,石俊忠,則評論,https://www.google.com/maps/contrib/116505205432686247832/reviews?hl=zh-TW
34,ChZDSUhNMG9nS0VJQ0FnSUNkMThqV0dREAE,,9 個月前,2024-11-26 16:00:26,5.0,劉映潔,0,https://www.google.com/maps/contrib/116636093485315431407/reviews?hl=zh-TW
35,ChdDSUhNMG9nS0VJQ0FnSUNkd2NEUDNRRRAB,對於醫師跟護理師敬上最崇高的敬意。太太2月份在林口長庚生產，對於林口長庚婦產科醫療團隊的專業及用心感到萬分感動，謝謝妳們！有你們真好。政府一定要立法幫醫護人員加薪！！,9 個月前,2024-11-26 16:00:26,5.0,Guy Nice,15,https://www.google.com/maps/contrib/106643693974355457511/reviews?hl=zh-TW
36,ChdDSUhNMG9nS0VJQ0FnSUR0aS1hbS13RRAB,現在都什麼時代了，只剩這還看到捨不得供應衛生紙，地板溼答答的老式蹲式廁所。 衛生紙還要在外面拿，還是最難用的抽取式，抽出一張後下一張尾巴出來不夠多縮回去就再也抽不出來。這次前去就看到門診旁的廁所衛生紙架發生這樣的事，病患在那試圖摳紙出來。 醫生可能醫術高明，但醫院經營維護卻落差很大。,9 個月前,2024-11-26 16:00:26,3.0,My C,則評論,https://www.google.com/maps/contrib/107407968800741986048/reviews?hl=zh-TW
37,ChZDSUhNMG9nS0VJQ0FnSUR0OWJXakJnEAE,剛剛打過去長庚醫院兒童門診，接起來的小姐口氣很不好，因為要再額外開診斷證明確很沒有耐性的感覺，讓人覺得不太尊重，我也不想跟他謝謝。還直接講完就掛電話，我知道你們很辛苦，但我已經很客氣了，還叫我講話大聲一點，我都不知道你是沒耐心還是本身就有這種個性，讓人感覺就想客訴妳但我不知道妳分機號碼，只好作罷，其餘的分數其他我的主治醫生是好的客氣的?,9 個月前,2024-11-26 16:00:26,3.0,許惠晴,0,https://www.google.com/maps/contrib/110849444080743180709/reviews?hl=zh-TW
38,ChZDSUhNMG9nS0VJQ0FnSUR0MXJUM0VBEAE,護理師沂靜和雅琳都很溫柔、有耐心！  剖腹產後生活上有諸多不便，但多虧有這些護理師的專業指導，讓產後的照顧品質獲得大大提升！?? …,9 個月前,2024-11-26 16:00:26,5.0,Sakana Katou,則評論,https://www.google.com/maps/contrib/117664646240877026892/reviews?hl=zh-TW
39,ChdDSUhNMG9nS0VJQ0FnSUROeC1xWDZRRRAB,,9 個月前,2024-11-26 16:00:26,1.0,Y C,9,https://www.google.com/maps/contrib/100342082590345222748/reviews?hl=zh-TW
40,ChZDSUhNMG9nS0VJQ0FnSUNOck4yZ2N3EAE,說明請參考服務說明請參考服務說明請參考服務說明,10 個月前,2024-11-26 16:00:30,1.0,梁麗麗,則評論,https://www.google.com/maps/contrib/101276831626654933375/reviews?hl=zh-TW
41,ChZDSUhNMG9nS0VJQ0FnSUQxM3BiQ2VBEAE,地下一樓有兒童牙科，醫生很會摺氣球，對小孩也很有耐心，只是如果不準時醫生會看不完沒辦法休息哦～ 除了來找厲害醫生，回家也要好好刷牙哦? …,10 個月前,2024-11-26 16:00:30,4.0,Patrick Huang,則評論,https://www.google.com/maps/contrib/107394674629567377093/reviews?hl=zh-TW
42,ChdDSUhNMG9nS0VJQ0FnSURWejR5OXZBRRAB,大致尚是可以的 只限於第一樓層 只因所處在過的樓層,11 個月前,2024-11-26 16:00:30,3.0,吳筱鈴（A-Mei）,則評論,https://www.google.com/maps/contrib/107496134676525727953/reviews?hl=zh-TW
43,ChZDSUhNMG9nS0VJQ0FnSUNWX0tQNlJ3EAE,K棟一樓， 出住院繳費櫃台旁邊的自動門外，常有人在抽煙，風向一灌，全灌進院內，煙屎味臭到二樓都聞到。,11 個月前,2024-11-26 16:00:30,3.0,C2305 SONY,3,https://www.google.com/maps/contrib/109492525223156067715/reviews?hl=zh-TW
44,ChZDSUhNMG9nS0VJQ0FnSUNsbDRMaEV3EAE,小孩都是在這邊看的,11 個月前,2024-11-26 16:00:30,5.0,AKIRA (無盡的鬥士),則評論,https://www.google.com/maps/contrib/106914827540008301250/reviews?hl=zh-TW
45,ChdDSUhNMG9nS0VJQ0FnSUNsaTk2bGx3RRAB,所以首先要去急診。得到了血腥的快感。首先獲得 iur 註冊。需要醫療健康 ID 台灣 thet trasfetd 病房 Roone 所以等待 nos5 abd remin 去 git 檢查身體整體和 ct 掃描和最後檢查手臂。傷害。 Ladt 檢查 ng。左腿檢查 ng 骨折 Bome 13 jeartoing talow。軍軍樓街,11 個月前,2024-11-26 16:00:30,1.0,Rosalyn Balin dy,41,https://www.google.com/maps/contrib/102671900707419661043/reviews?hl=zh-TW
46,ChdDSUhNMG9nS0VJQ0FnSURGbTdPdjNnRRAB,護理師和醫生很細心也很用心，會盡力做到能幫你做的，對每位小孩都很溫柔、關懷，對大孩子也是，謝謝醫生及護理師們，辛苦了！,1 年前,2024-11-26 16:00:30,5.0,阿耶,0,https://www.google.com/maps/contrib/106899572635469009891/reviews?hl=zh-TW
47,ChdDSUhNMG9nS0VJQ0FnSURGME9leHpRRRAB,郭政諺醫生用心細心，每個護士也溫柔照顧每位孩子,1 年前,2024-11-26 16:00:30,5.0,Nym Nym,則評論,https://www.google.com/maps/contrib/117665567874126318743/reviews?hl=zh-TW
